==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/fat
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/fat/msdos.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/hv
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hv/hv_vmbus.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/chacha_generic.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-pci1xxxx.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/mpt3sas
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/mpt3sas/mpt3sas.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-elo.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/tiny
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/tiny/ili9486.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i2c/tda9950.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/ums-jumpshot.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/gpio_keys.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto
    adding file: /lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/applespi.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/fan53555.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/block/ublk_drv.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/max77693-regulator.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/esas2r
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/esas2r/esas2r.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/acard-ahci.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvdimm
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvdimm/nd_e820.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_hpt37x.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/crc8.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i2c/ch7006.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/pcips2.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/atkbd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-cherry.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-pci-renesas.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/altera_ps2.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/max8907-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/mt6332-regulator.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/elx
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/elx/efct.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/cros_ec_keyb.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/radeon
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/radeon/radeon.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/tps6105x-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_parport/kbic.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/fcoe
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/fcoe/fcoe.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/mmc_spi.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/misc/cardreader
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/misc/cardreader/rtsx_usb.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-mcp2221.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/fuse
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/fuse/cuse.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-roccat-common.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_vram_helper.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/sata_uli.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/pm8001
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/pm8001/pm80xx.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/message/fusion/mptctl.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/ses.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/vkms
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/vkms/vkms.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/bcachefs
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/bcachefs/bcachefs.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/bch.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-butterfly.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/solomon
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/solomon/ssd130x.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/scheduler
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/scheduler/gpu-sched.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/aic7xxx
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/aic7xxx/aic79xx.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/ehci-fsl.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/net/9p
    adding file: /lib/modules/6.10.1-arch1-1/kernel/net/9p/9pnet_virtio.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-axi-spi-engine.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/vgem
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/vgem/vgem.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/target
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/target/nvmet.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/rpmsg
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/rpmsg/rpmsg_ns.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-axff.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/i2c/busses
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/i2c/busses/i2c-virtio.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/ch.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/message/fusion/mptsas.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/bridge/analogix
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/bridge/analogix/analogix_dp.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/common
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/common/nvme-auth.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/netfs
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/netfs/netfs.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/rt4803.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/firewire
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/firewire/nosy.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/sata_nv.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/adc-keys.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/panel
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/panel/panel-auo-a030jtn01.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/rtq6752-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-lenovo.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/lib/lz4
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/lz4/lz4hc_compress.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/rt5120-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-samsung.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/smb/server
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/smb/server/ksmbd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-dw-pci.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/megaraid/megaraid_sas.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/char/agp
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/char/agp/sis-agp.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/hpsa.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/char/hw_random
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/char/hw_random/virtio-rng.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/infiniband/ulp/rtrs/rtrs-core.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/net/ipv4
    adding file: /lib/modules/6.10.1-arch1-1/kernel/net/ipv4/udp_tunnel.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/3w-9xxx.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/char/virtio_console.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/fpga
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/fpga/fpga-mgr.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/scsi_transport_srp.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/palmas-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-amd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/aat2870-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-intel.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/rtq2208-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/lp3972.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-cs42l43.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/net/ethernet/qlogic/qed
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/net/ethernet/qlogic/qed/qed.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/lkkbd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-aureal.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/sound/core
    adding file: /lib/modules/6.10.1-arch1-1/kernel/sound/core/snd-timer.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/ums-karma.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/net/rfkill
    adding file: /lib/modules/6.10.1-arch1-1/kernel/net/rfkill/rfkill.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/imm.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/act8865-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-macally.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/max77826-regulator.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/nfsd
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/nfsd/nfsd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/wd719x.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-emsff.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/block/zram
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/block/zram/zram.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/mbcache.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/net/vmw_vsock
    adding file: /lib/modules/6.10.1-arch1-1/kernel/net/vmw_vsock/vsock.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/tps6586x-regulator.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/platform/x86
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/platform/x86/thinkpad_acpi.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_ns87415.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/pstore
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/pstore/ramoops.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/axp20x-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/wm831x-ldo.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/crc-itu-t.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_pdc2027x.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/a100u2w.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-roccat-isku.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/nfs/blocklayout
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/nfs/blocklayout/blocklayoutdriver.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/da9210-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/sata_dwc_460ex.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/libahci_platform.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/virt/vboxguest
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/virt/vboxguest/vboxguest.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/max77503-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/max77857-regulator.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/udl
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/udl/udl.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/fat/fat.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/rt5759-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/sg.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2/ocfs2_stackglue.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/infiniband/ulp/rtrs/rtrs-server.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-zynqmp-gqspi.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_amd.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/net/sunrpc
    adding file: /lib/modules/6.10.1-arch1-1/kernel/net/sunrpc/sunrpc.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-oc-tiny.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-viewsonic.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/dc395x.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-zpff.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-roccat-kone.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/cmac.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/pwm-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-roccat-ryos.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/char/agp/intel-agp.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/mfd
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mfd/dln2.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/aic94xx
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/aic94xx/aic94xx.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/pv88060-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/scsi_transport_spi.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-intel-platform.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/gpio_keys_polled.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/crc16.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/net/vmw_vsock/vmw_vsock_virtio_transport.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/sound/virtio
    adding file: /lib/modules/6.10.1-arch1-1/kernel/sound/virtio/virtio_snd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/lp3971.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/xen
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/xen/drm_xen_front.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/aesni-intel.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/tiny/mi0283qt.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_parport/on26.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/max3421-hcd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/tiny/bochs.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/lib/raid6
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/raid6/raid6_pq.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_ninja32.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/adp5588-keys.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/samsung-keypad.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/ecryptfs
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/ecryptfs/ecryptfs.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/cramfs
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/cramfs/cramfs.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/quota/quota_v2.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/mt6323-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/tps51632-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/max8952.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/isl9305.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/f2fs
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/f2fs/f2fs.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/twl-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/tifm_sd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-winwing.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-gyration.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915/kvmgt.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/infiniband/core/rdma_cm.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/cachefiles
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/cachefiles/cachefiles.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/myrb.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-wiimote.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-apple.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mfd/palmas.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/minix
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/minix/minix.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/fsl-mph-dr-of.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sensor-hub.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-google-hammer.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/pv88080-regulator.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/smartpqi
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/smartpqi/smartpqi.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/qxl
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/qxl/qxl.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-ljca.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/crypto_null.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/virtio
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/virtio/virtio_vdpa.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/sdhci-pci.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/wm8994-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-ntrig.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/snic
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/snic/snic.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-pl.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/sound/soc
    adding file: /lib/modules/6.10.1-arch1-1/kernel/sound/soc/snd-soc-core.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_marvell.ko.zst
